首次使用时间,新增用户,1天后,2天后,3天后,4天后,5天后,6天后,7天后,14天后,30天后
2013-03-18,2,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-19,15,46.7,33.3,20.0,13.3,13.3,13.3,13.3,6.7,6.7
2013-03-20,10483,48.0,34.4,22.7,20.5,17.9,17.2,16.2,27.4,24.5
2013-03-21,14236,28.8,26.4,18.7,16.0,15.2,14.6,16.0,17.6,25.6
2013-03-22,12134,25.1,20.1,13.0,12.2,11.8,13.1,16.3,13.4,14.5
2013-03-23,12688,21.2,14.6,11.1,10.0,11.6,14.6,18.9,10.6,9.6
2013-03-24,10841,16.6,13.6,9.4,11.0,12.2,16.3,11.3,7.4,9.3
2013-03-25,8043,18.7,14.7,11.6,12.4,15.0,10.9,11.0,7.4,10.6
2013-03-26,7111,17.9,15.8,12.9,14.0,10.3,9.8,10.9,7.2,10.2
2013-03-27,6446,19.5,17.4,14.4,9.5,9.0,10.2,17.1,6.4,15.3
2013-03-28,6626,19.2,17.0,9.3,8.5,9.6,16.8,11.3,6.3,10.1
2013-03-29,7723,21.3,12.5,8.5,9.6,17.1,12.7,8.9,7.5,11.0
2013-03-30,8433,16.2,11.6,9.1,17.2,12.7,9.5,7.9,7.6,12.0
2013-03-31,7309,15.1,13.8,17.9,12.4,9.7,7.9,5.7,6.6,13.8
2013-04-01,6124,17.7,23.3,10.6,8.3,6.9,6.3,5.7,6.0,9.5
2013-04-02,6175,27.2,16.2,9.3,6.7,6.6,5.9,6.1,5.4,7.5
2013-04-03,5989,20.5,14.2,7.8,6.1,5.1,5.5,5.3,4.4,7.3
2013-04-04,7023,18.2,11.1,5.9,5.0,4.8,4.6,5.7,5.0,7.9
2013-04-05,6655,14.3,8.0,5.2,5.2,5.1,5.6,6.1,8.5,5.8
2013-04-06,5346,12.7,8.4,5.7,5.3,6.0,6.1,6.7,14.7,4.3
2013-04-07,4062,13.8,10.3,6.8,7.3,7.1,7.3,6.3,8.7,4.9
2013-04-08,3674,14.2,11.1,7.8,6.6,5.9,6.2,6.0,7.0,4.5
2013-04-09,3682,14.5,11.3,7.9,7.3,6.8,6.4,6.3,6.9,10.7
2013-04-10,3426,15.6,11.6,7.9,6.9,5.8,5.0,5.0,7.3,9.6
2013-04-11,3456,17.5,12.2,8.3,6.7,6.1,6.5,6.5,8.3,9.2
2013-04-12,3742,16.7,11.2,7.1,6.1,5.7,6.0,8.8,13.6,10.1
2013-04-13,4587,14.8,8.0,5.6,5.0,6.3,8.8,17.4,8.4,4.9
2013-04-14,4308,13.3,9.0,5.9,6.3,9.3,16.9,9.2,9.8,4.2
2013-04-15,3399,15.2,10.0,8.2,10.2,17.1,9.1,7.5,9.3,5.3
2013-04-16,2922,15.1,11.9,11.6,17.0,8.7,7.6,6.3,12.7,5.6
2013-04-17,2881,16.6,16.9,19.9,9.8,7.4,7.3,7.3,9.1,9.2
2013-04-18,3565,20.2,25.9,9.6,8.3,6.6,7.5,8.3,6.6,7.2
2013-04-19,4738,26.3,12.1,6.7,5.9,6.8,7.3,13.2,6.0,4.7
2013-04-20,5902,14.4,8.5,5.7,6.4,6.9,12.1,8.2,5.9,3.8
2013-04-21,5115,14.3,10.1,7.1,7.4,11.2,8.0,8.4,5.2,3.9
2013-04-22,3754,17.3,14.3,9.2,13.3,9.0,9.6,9.1,4.0,3.7
2013-04-23,3919,20.2,14.9,14.6,9.4,10.4,9.1,11.7,5.3,4.1
2013-04-24,4016,17.3,18.9,10.6,10.2,9.6,12.6,8.5,4.9,4.2
2013-04-25,4130,24.1,13.6,10.7,10.5,14.6,8.5,6.9,11.9,4.5
2013-04-26,4585,18.5,15.8,11.7,14.0,9.5,7.7,6.6,10.0,5.2
2013-04-27,4186,23.3,18.2,16.0,10.5,8.1,7.3,6.3,7.8,4.0
2013-04-28,5145,21.9,20.2,10.4,7.9,6.5,7.1,4.8,10.4,5.9
2013-04-29,6545,25.3,13.0,7.3,7.1,6.8,5.4,3.9,4.6,4.2
2013-04-30,6131,19.1,10.2,7.7,7.2,5.8,4.0,4.6,3.8,3.5
2013-05-01,5742,16.4,12.0,8.7,6.3,5.1,5.0,5.2,4.9,5.5
2013-05-02,4446,19.1,13.2,7.7,5.6,6.2,6.0,14.0,5.9,3.9
2013-05-03,4128,18.5,11.0,7.1,6.5,6.6,13.1,11.7,10.3,3.1
2013-05-04,4524,15.6,8.3,6.9,6.4,13.3,11.1,9.0,7.7,2.2
2013-05-05,4205,13.1,10.5,7.8,14.9,11.3,10.4,12.8,5.9,3.2
2013-05-06,2961,19.7,12.7,16.8,12.7,8.9,12.6,6.3,4.6,3.5
2013-05-07,2928,17.3,22.7,13.3,9.7,12.9,6.8,5.9,3.9,3.0
2013-05-08,3075,28.2,18.1,10.2,13.2,6.5,5.2,5.5,4.2,3.4
2013-05-09,3527,20.9,13.1,12.9,6.0,5.1,6.2,5.4,4.5,5.6
2013-05-10,4566,19.1,15.6,6.4,5.4,5.5,6.3,11.1,4.9,4.8
2013-05-11,4679,17.2,7.7,5.3,5.8,5.4,11.2,8.3,4.3,6.0
2013-05-12,3929,13.4,9.4,8.1,7.1,12.4,9.8,6.2,5.9,5.8
2013-05-13,2782,18.2,13.7,8.6,14.8,9.7,7.1,6.4,6.0,5.6
2013-05-14,2673,17.0,12.6,12.9,9.4,6.2,5.5,5.5,7.7,4.1
2013-05-15,3249,16.9,19.7,10.7,6.7,6.0,6.0,4.7,5.3,5.0
2013-05-16,3422,23.8,13.6,7.4,5.9,5.1,4.6,3.8,4.8,4.0
2013-05-17,3399,20.1,10.5,7.3,6.6,5.1,4.8,6.5,7.6,4.1
2013-05-18,3821,16.1,9.6,6.7,5.5,5.6,6.5,6.4,5.7,3.3
2013-05-19,3849,13.1,8.9,6.4,5.9,7.1,6.2,7.7,3.4,3.6
2013-05-20,2701,17.9,11.1,8.1,6.7,6.8,7.0,7.1,4.0,3.4
2013-05-21,2634,16.9,11.8,8.6,6.5,7.6,6.3,10.5,4.5,6.1
2013-05-22,2616,15.6,11.4,7.4,7.6,6.9,10.6,6.7,4.4,4.4
2013-05-23,2609,16.2,11.5,9.2,7.4,10.8,6.3,5.3,4.1,4.7
2013-05-24,2841,17.8,13.7,8.6,11.5,6.2,6.0,8.4,4.1,4.8
2013-05-25,3429,18.1,11.8,10.4,6.1,5.6,7.8,6.0,5.7,3.0
2013-05-26,3887,15.3,15.2,6.9,6.7,8.7,6.2,4.8,6.0,4.1
2013-05-27,3103,21.4,10.9,6.9,8.8,5.5,4.5,4.4,7.3,11.4
2013-05-28,2837,16.7,11.5,10.6,7.6,5.2,4.3,4.9,6.8,6.9
2013-05-29,2527,17.5,13.3,8.1,5.8,5.7,5.4,5.1,5.9,5.5
2013-05-30,2581,18.8,10.7,6.7,5.3,6.0,5.4,5.3,5.2,4.5
2013-05-31,2744,16.2,8.3,5.7,5.7,6.1,4.7,4.6,5.9,4.3
2013-06-01,3416,14.3,7.8,6.6,5.6,5.1,5.4,7.6,6.4,3.6
2013-06-02,3235,10.8,9.3,6.9,5.1,5.0,6.7,7.8,5.9,3.3
2013-06-03,2198,14.4,11.6,6.9,6.0,8.8,7.7,8.0,4.1,3.2
